"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2803,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","5",28000000,"","‚R‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2804,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","3",21000000,"","‚R‚k‚c‚j","50",,"","","","•½¬22”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2805,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","6",33000000,"","‚S‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2806,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","10",34000000,"930000","","120",280000,"’·•ϋ`","17.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",,,"2011”N‘ζ‚Rl”Όϊ","",""
2807,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","9",34000000,"1000000","","110",310000,"’·•ϋ`","18.0","","","","","","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2808,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","10",24000000,"1100000","","70",340000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","–k","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2809,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","14",2700000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2810,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","5",26000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2811,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","5",18000000,"","‚R‚k‚c‚j","55",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2812,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","7",22000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2813,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","3",27000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2814,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","14",4300000,"","‚R‚k‚c‚j","60",,"","","","•½¬2”N","‚q‚b","“X•ά","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2815,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","4",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2816,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","7",27000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2817,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","13",13000000,"","‚R‚k‚c‚j","65",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2818,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","11",11000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2819,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","13",57000000,"","","115",,"’·•ϋ`","7.0","140","•½¬19”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2820,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","6",40000000,"","","65",,"‚Ω‚Ϊ‘δ`","8.3","120","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Ql”Όϊ","",""
2821,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","8",21000000,"710000","","95",220000,"•s®`","45.0","","","","","","–k","s“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Ql”Όϊ","",""
2822,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","18",34000000,"","","120",,"‘ά’n“™","3.3","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2823,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","8",73000000,"780000","","310",240000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","","–k“","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2824,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","7",30000000,"1000000","","100",300000,"’·•ϋ`","5.6","","","","","","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2825,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","5",23000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2826,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","2",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","",""
2827,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","8",15000000,"","‚R‚k‚c‚j","50",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2828,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","13",2900000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
2829,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","4",3600000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2830,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","22",31000000,"","","125",,"•s®`","4.0","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Pl”Όϊ","",""
2831,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","13",220000000,"570000","","1300",170000,"‚Ω‚Ϊ®`","13.0","","","","","","“μ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2832,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","5",800000000,"","","760",,"•s®`","25.0","2000‡uΘγ","•½¬5”N","‚r‚q‚b","’“Τκ","","“","§“Ή",15.0,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","",""
2833,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","13",60000000,"860000","","230",260000,"’·•ϋ`","13.5","","","","","","–k","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2834,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","8",34000000,"","","80",,"•s®`","2.5","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Pl”Όϊ","",""
2835,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","5",3000000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2836,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","11",2900000,"","‚P‚j","15",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2837,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","•£–μ•Σ","9",17000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2838,"‘ξ’n(“y’n)","H‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","‹΄–{(_“ήμ)","24",42000000,"360000","","380",110000,"•s®`","50.0mΘγ","","","","","","–k“","s“Ή",8.0,"H‹Ζκ—p’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2839,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","‹΄–{(_“ήμ)","22",21000000,"570000","","120",170000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–k","s“Ή",5.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2840,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","‹΄–{(_“ήμ)","22",35000000,"","","105",,"’·•ϋ`","8.5","","","","","","“μ","s“Ή",5.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2841,"‘ξ’n(“y’n)","H‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","‹΄–{(_“ήμ)","21",77000000,"400000","","640",120000,"‚Ω‚Ϊ®`","27.0","","","","","","“μ","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2842,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","‹΄–{(_“ήμ)","20",22000000,"610000","","120",190000,"‚Ω‚Ϊ’·•ϋ`","7.6","","","","","","“μ","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2843,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","‹΄–{(_“ήμ)","21",14000000,"","","190",,"‘ά’n“™","3.0","180","Ίa55”N","“S‘Ά","––±Aμ‹Ζκ","","–k","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2844,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","‹΄–{(_“ήμ)","16",4500000,"","‚P‚j","35",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2845,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","‹΄–{(_“ήμ)","16",13000000,"","‚R‚k‚c‚j","50",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2846,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","“μ‹΄–{","12",24000000,"670000","","120",200000,"‚Ω‚Ϊ’·•ϋ`","7.2","","","","","","“μ","s“Ή",5.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
2847,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","“μ‹΄–{","14",44000000,"600000","","240",180000,"‚Ω‚Ϊ‘δ`","14.6","","","","","","“","§“Ή",7.3,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2848,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{‘δ","“μ‹΄–{","11",17000000,"","‚R‚k‚c‚j","65",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2849,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","‹΄–{(_“ήμ)","1H30?2H",5500000,"130000","","145",38000,"‚Ω‚Ϊ’·•ϋ`","27.0","","","","","","“μ“","s“Ή",4.0,"sX‰»’²®‹ζζ",50,100,"2011”N‘ζ‚Pl”Όϊ","",""
2850,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","","",11000000,"","","4900",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Rl”Όϊ","",""
2851,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","","",520000,"","","210",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Ql”Όϊ","",""
2852,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","","",1200000,"","","470",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Pl”Όϊ","",""
2853,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","","",3600000,"","","1400",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Pl”Όϊ","",""
2854,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","","",1500000,"","","590",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Pl”Όϊ","",""
2855,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","","",2200000,"","","870",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Pl”Όϊ","",""
2856,"”_’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","","",4500000,"","","330",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Pl”Όϊ","",""
2857,"—Ρ’n","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","—tR“‡","","",1900000,"","","820",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Pl”Όϊ","",""
2858,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",37000000,"","","140",,"’·•ϋ`","11.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Sl”Όϊ","",""
2859,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",20000000,"450000","","145",140000,"’·•ϋ`","11.0","","","","","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",,,"2011”N‘ζ‚Rl”Όϊ","",""
2860,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",30000000,"","","125",,"•s®`","10.0","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Rl”Όϊ","",""
2861,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",21000000,"440000","","160",130000,"’·•ϋ`","11.0","","","","","","“","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2862,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",26000000,"390000","","220",120000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2863,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",32000000,"390000","","270",120000,"‚Ω‚Ϊ’·•ϋ`","18.6","","","","","","“","„“Ή",50.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
2864,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"","","85",,"•s®`","6.0","85","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2865,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",20000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","14.0","150","•½¬11”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2866,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",14000000,"","","115",,"‘ά’n“™","3.0","80","•½¬6”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2867,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",18000000,"450000","","130",140000,"‚Ω‚Ϊ‘δ`","13.0","","","","","","–k","s“Ή",6.5,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2868,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h","‹΄–{(_“ήμ)","30•ª?60•ª",8500000,"260000","","105",80000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","","“μΌ","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Pl”Όϊ","",""
2869,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h“μ","‹΄–{(_“ήμ)","30•ª?60•ª",43000000,"","","150",,"’·•ϋ`","11.5","","","","","","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Rl”Όϊ","",""
2870,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h“μ","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","165",,"’·•ϋ`","10.0","130","•½¬6”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Rl”Όϊ","",""
2871,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","΄h“μ","‹΄–{(_“ήμ)","30•ª?60•ª",27000000,"","","155",,"’·•ϋ`","9.0","45","•½¬15”N","–Ψ‘Ά","“X•ά","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Pl”Όϊ","",""
2872,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“‹΄–{","‹΄–{(_“ήμ)","15",64000000,"640000","","330",190000,"’·•ϋ`","16.2","","","","","","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
