"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1015,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","6",35000000,"","","150",,"’·•ûŒ`","10.0","","","","","","–k","Žs“¹",4.5,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2010”N‘æ‚QŽl”¼Šú","",""
1016,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","16",32000000,"","","130",,"•s®Œ`","2.5","90","•½¬22”N","–Ø‘¢","Z‘î","","¼","•{“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚QŽl”¼Šú","",""
1017,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","9",28000000,"","","100",,"‚Ù‚Ú‘äŒ`","","80","","–Ø‘¢","Z‘î","","“Œ","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚QŽl”¼Šú","",""
1018,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","8",11000000,"","‚R‚k‚c‚j","45",,"","","","•½¬3”N","‚q‚b","Z‘î","","","",,"‹ß—×¤‹Æ’nˆæ",80,200,"2010”N‘æ‚QŽl”¼Šú","‰ü‘•Ï",""
1019,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","9",13000000,"","‚R‚c‚j","50",,"","","","•½¬4”N","‚q‚b","Z‘î","","","",,"‹ß—×¤‹Æ’nˆæ",80,200,"2010”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
1020,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","8",9600000,"","‚R‚k‚c‚j","50",,"","","","•½¬4”N","‚q‚b","Z‘î","","","",,"‹ß—×¤‹Æ’nˆæ",80,200,"2010”N‘æ‚QŽl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
1021,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","16",14000000,"","","80",,"‘äŒ`","8.0","80","º˜a48”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚PŽl”¼Šú","",""
1022,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",37000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","","","•½¬23”N","–Ø‘¢","Z‘î","","“Œ","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1023,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","20",22000000,"","","125",,"•s®Œ`","","95","•½¬23”N","–Ø‘¢","Z‘î","","“ì","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1024,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","20",27000000,"","","120",,"’·•ûŒ`","10.0","90","•½¬23”N","–Ø‘¢","Z‘î","","“ì¼","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1025,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","21",23000000,"","","125",,"‘Ü’n“™","","95","•½¬23”N","–Ø‘¢","Z‘î","","“ì¼","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1026,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","19",45000000,"390000","","380",120000,"‚Ù‚Ú‘äŒ`","12.0","","","","","","–k","“s“¹",8.7,"‹ß—×¤‹Æ’nˆæ",80,200,"2011”N‘æ‚SŽl”¼Šú","",""
1027,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",27000000,"","","120",,"‘äŒ`","10.8","95","•½¬23”N","–Ø‘¢","Z‘î","","–k","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1028,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",26000000,"","","125",,"’·•ûŒ`","9.9","95","•½¬23”N","–Ø‘¢","Z‘î","","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1029,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","20",25000000,"","","145",,"‚Ù‚Ú’·•ûŒ`","7.0","100","•½¬23”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1030,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",28000000,"","","125",,"‘äŒ`","13.0","100","•½¬23”N","–Ø‘¢","Z‘î","","–k","Žs“¹",16.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1031,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",37000000,"","","130",,"‚Ù‚Ú’·•ûŒ`","5.4","100","•½¬23”N","–Ø‘¢","Z‘î","","“ì","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1032,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",36000000,"490000","","250",150000,"‚Ù‚Ú’·•ûŒ`","4.0","","","","","","“Œ","“s“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2011”N‘æ‚SŽl”¼Šú","",""
1033,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","28",24000000,"","","210",,"•s®Œ`","16.5","105","•½¬12”N","–Ø‘¢","Z‘î","","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",30,50,"2011”N‘æ‚SŽl”¼Šú","",""
1034,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",31000000,"","","120",,"•s®Œ`","3.5","85","•½¬23”N","–Ø‘¢","Z‘î","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1035,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","22",21000000,"","","120",,"‘äŒ`","6.6","95","•½¬23”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1036,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",26000000,"","","125",,"‚Ù‚Ú’·•ûŒ`","9.9","95","•½¬23”N","–Ø‘¢","Z‘î","","–k","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1037,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",35000000,"","","130",,"‚Ù‚Ú’·•ûŒ`","8.2","100","•½¬23”N","–Ø‘¢","Z‘î","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1038,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","23",17000000,"","","110",,"•s®Œ`","2.5","80","•½¬23”N","–Ø‘¢","Z‘î","","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚SŽl”¼Šú","",""
1039,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",61000000,"510000","","400",150000,"‚Ù‚Ú’·•ûŒ`","13.3","","","","","","“Œ","“s“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2011”N‘æ‚RŽl”¼Šú","",""
1040,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",32000000,"","","100",,"’·•ûŒ`","8.4","85","•½¬23”N","–Ø‘¢","Z‘î","","–k","Žs“¹",2.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2011”N‘æ‚RŽl”¼Šú","",""
1041,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",37000000,"","","125",,"‚Ù‚Ú’·•ûŒ`","7.0","95","•½¬23”N","–Ø‘¢","Z‘î","","–k","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚RŽl”¼Šú","",""
1042,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",71000000,"420000","","560",130000,"‚Ù‚Ú’·•ûŒ`","17.0","","","","","","“ì","Žs“¹",4.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2011”N‘æ‚QŽl”¼Šú","",""
1043,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",14000000,"540000","","85",160000,"‚Ù‚Ú‘äŒ`","6.0","","","","","","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚QŽl”¼Šú","",""
1044,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",18000000,"540000","","110",160000,"‚Ù‚Ú’·•ûŒ`","8.4","","","","","","–k","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚QŽl”¼Šú","",""
1045,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","19",25000000,"","","45",,"’·•ûŒ`","5.5","60","º˜a55”N","–Ø‘¢","Z‘î","","“ì¼","“s“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2011”N‘æ‚QŽl”¼Šú","",""
1046,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","8",26000000,"670000","","130",200000,"’·•ûŒ`","6.0","","","","","","–k","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚QŽl”¼Šú","",""
1047,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",23000000,"","","105",,"‚Ù‚Ú’·•ûŒ`","","85","•½¬12”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚PŽl”¼Šú","",""
1048,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",95000000,"","","1200",,"•s®Œ`","20.0","430","•½¬5”N","–Ø‘¢","‹¤“¯Z‘î","","¼","Žs“¹",5.3,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚PŽl”¼Šú","",""
1049,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","5",40000000,"","","210",,"‚Ù‚Ú’·•ûŒ`","14.5","90","º˜a49”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2011”N‘æ‚QŽl”¼Šú","",""
1050,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","ã–k‘ä","4",46000000,"730000","","210",220000,"‚Ù‚Ú’·•ûŒ`","15.0","","","","","","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2011”N‘æ‚QŽl”¼Šú","",""
1051,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","8",33000000,"","","140",,"•s®Œ`","2.0","80","•½¬10”N","–Ø‘¢","Z‘î","","¼","Žs“¹",20.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2011”N‘æ‚RŽl”¼Šú","",""
1052,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","1",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2011”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
1053,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","2",18000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2011”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
1054,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ã–k‘ä","÷ŠX“¹","2",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚r‚q‚b","Z‘î","","","",,"H‹Æ’nˆæ",60,200,"2011”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
1055,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","“Œ‘å˜aŽs","20",33000000,"","","175",,"³•ûŒ`","13.5","120","•½¬15”N","–Ø‘¢","Z‘î","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2011”N‘æ‚RŽl”¼Šú","",""
1056,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","“Œ‘å˜aŽs","19",34000000,"","","115",,"’·•ûŒ`","6.5","95","•½¬23”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2011”N‘æ‚QŽl”¼Šú","",""
1057,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","“Œ‘å˜aŽs","18",33000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","8.5","90","•½¬23”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2011”N‘æ‚QŽl”¼Šú","",""
1058,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","“Œ‘å˜aŽs","18",29000000,"","","100",,"’·•ûŒ`","9.0","90","•½¬23”N","–Ø‘¢","Z‘î","","¼","Žs“¹",16.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2011”N‘æ‚QŽl”¼Šú","",""
1059,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","“Œ‘å˜aŽs","18",27000000,"630000","","140",190000,"•s®Œ`","2.0","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2011”N‘æ‚PŽl”¼Šú","",""
1060,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","“Œ‘å˜aŽs","16",36000000,"","","110",,"’·•ûŒ`","9.0","90","•½¬23”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2011”N‘æ‚PŽl”¼Šú","",""
1061,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","22",33000000,"","","210",,"‚Ù‚Ú’·•ûŒ`","12.0","135","•½¬15”N","‚q‚bA–Ø‘¢","Z‘î","","–k¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2011”N‘æ‚SŽl”¼Šú","",""
1062,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","20",28000000,"320000","","290",97000,"‘äŒ`","19.2","","","","","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2011”N‘æ‚QŽl”¼Šú","",""
1063,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","17",24000000,"","","115",,"•s®Œ`","2.5","90","•½¬18”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2011”N‘æ‚QŽl”¼Šú","",""
1064,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒÎ”È","•‘ ‘å˜a","24",32000000,"","","170",,"‚Ù‚Ú’·•ûŒ`","16.3","100","•½¬23”N","–Ø‘¢","Z‘î","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,60,"2011”N‘æ‚PŽl”¼Šú","",""
1065,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","14",22000000,"370000","","200",110000,"‚Ù‚Ú’·•ûŒ`","9.0","","","","","Z‘î","“ì","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚SŽl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
1066,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","23",4500000,"120000","","120",38000,"’·•ûŒ`","7.0","","","","","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚SŽl”¼Šú","",""
1067,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","20",26000000,"","","120",,"’·•ûŒ`","8.0","90","•½¬27”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚SŽl”¼Šú","",""
1068,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","14",40000000,"200000","","670",60000,"‚Ù‚Ú®Œ`","22.0","","","","","","“ì","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚RŽl”¼Šú","",""
1069,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",26000000,"","","105",,"•s®Œ`","2.5","80","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚RŽl”¼Šú","",""
1070,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",26000000,"","","105",,"‘Ü’n“™","2.5","80","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚RŽl”¼Šú","",""
1071,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",36000000,"","","180",,"•s®Œ`","3.0","100","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",30,80,"2014”N‘æ‚RŽl”¼Šú","",""
1072,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","18",31000000,"","","145",,"‘äŒ`","15.0","100","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚RŽl”¼Šú","",""
1073,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",8500000,"560000","","50",170000,"‚Ù‚Ú‘äŒ`","","","","","","‚»‚Ì‘¼","“ì","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚RŽl”¼Šú","",""
1074,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",11000000,"560000","","65",170000,"‚Ù‚Ú‘äŒ`","6.0","","","","","‚»‚Ì‘¼","¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚RŽl”¼Šú","",""
1075,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",34000000,"","","140",,"‘Ü’n“™","3.0","100","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚RŽl”¼Šú","",""
1076,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",62000000,"540000","","380",160000,"‘äŒ`","26.0","","","","","","“ì","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚QŽl”¼Šú","",""
1077,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",5500000,"530000","","35",160000,"•s®Œ`","12.0","","","","","‚»‚Ì‘¼","“ì","Žs“¹",5.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚QŽl”¼Šú","",""
1078,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",13000000,"530000","","80",160000,"‚Ù‚Ú‘äŒ`","10.5","","","","","‚»‚Ì‘¼","“ì","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚QŽl”¼Šú","",""
1079,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",14000000,"520000","","90",160000,"•s®Œ`","","","","","","‚»‚Ì‘¼","“ì","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚QŽl”¼Šú","",""
1080,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","11",9400000,"450000","","70",140000,"‚Ù‚Ú’·•ûŒ`","15.0","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2014”N‘æ‚QŽl”¼Šú","",""
