"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1597,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","21",150000000,"580000","","830",180000,"‚Ω‚Ϊ’·•ϋ`","40.0","","","","","","“μ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1598,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","22",33000000,"700000","","155",210000,"‘δ`","14.5","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1599,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","13",42000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1600,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","14",38000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1601,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","11",35000000,"600000","","190",180000,"•s®`","","","","","","","“μ","s“Ή",14.0,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1602,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","18",20000000,"490000","","135",150000,"‚Ω‚Ϊ’·•ϋ`","8.6","","","","","","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1603,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‚³‚Ά‚½‚άV“sS","13",40000000,"","","260",,"•s®`","","85","","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.9,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1604,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","“S“Ή”•¨Ω","7",110000000,"550000","","660",170000,"•s®`","31.6","","","","","","–k","§“Ή",14.8,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1605,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","“S“Ή”•¨Ω","9",37000000,"","","70",,"‘δ`","8.5","100","•½¬22”N","–Ψ‘Ά","","","“","s“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1606,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","“S“Ή”•¨Ω","4",25000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1607,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","“S“Ή”•¨Ω","8",34000000,"890000","","125",270000,"‚Ω‚Ϊ‘δ`","9.0","","","","","","“μ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1608,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","15",58000000,"910000","","210",270000,"‘δ`","11.0","","","","","","Ό","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1609,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","16",15000000,"570000","","90",170000,"‚Ω‚Ϊ’·•ϋ`","4.0","","","","","","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1610,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","15",42000000,"1100000","","125",340000,"‚Ω‚Ϊ³•ϋ`","11.8","","","","","","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1611,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","18",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1612,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","17",48000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1613,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","18",29000000,"","","170",,"‘ά’n“™","2.0","95","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1614,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","24",15000000,"","‚R‚k‚c‚j","80",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1615,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","16",28000000,"990000","","95",300000,"‚Ω‚Ϊ‘δ`","9.2","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1616,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","18",36000000,"740000","","165",220000,"‚Ω‚Ϊ’·•ϋ`","11.2","","","","","","“μ“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1617,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","23",84000000,"480000","","580",150000,"’·•ϋ`","","","","","","","“μ","„“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
1618,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","14",46000000,"730000","","210",220000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1619,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","16",45000000,"","","105",,"’·•ϋ`","9.0","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1620,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","21",31000000,"420000","","240",130000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1621,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","19",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1622,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","20",28000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.2","95","Ίa61”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1623,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","γ¬’¬","‘ε‹{(ι‹Κ)","17",17000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1624,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‘ε‹{(ι‹Κ)","10",52000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1625,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‘ε‹{(ι‹Κ)","10",2500000,"","‚Q‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1626,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‘ε‹{(ι‹Κ)","8",2600000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1627,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‘ε‹{(ι‹Κ)","13",350000000,"860000","","1400",260000,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","","“","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Pl”Όϊ","",""
1628,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‘ε‹{(ι‹Κ)","14",16000000,"","‚R‚c‚j","45",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1629,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‚³‚Ά‚½‚άV“sS","10",25000000,"1600000","","50",480000,"’·•ϋ`","2.0","","","","","","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1630,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‚³‚Ά‚½‚άV“sS","10",15000000,"1500000","","35",460000,"’·•ϋ`","1.1","","","","","","“μ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1631,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‚³‚Ά‚½‚άV“sS","11",7400000,"","‚R‚k‚c‚j","60",,"","","","Ίa57”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1632,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‚³‚Ά‚½‚άV“sS","11",15000000,"","‚R‚k‚c‚j","60",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1633,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‚³‚Ά‚½‚άV“sS","9",7200000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1634,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹g•~’¬","‚³‚Ά‚½‚άV“sS","9",21000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Pl”Όϊ","",""
1635,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–k‘ά’¬","‚³‚Ά‚½‚άV“sS","13",13000000,"","","85",,"’·•ϋ`","4.5","50","Ίa42”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1636,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–k‘ά’¬","‚³‚Ά‚½‚άV“sS","16",34000000,"","","100",,"’·•ϋ`","8.0","95","Ίa58”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1637,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–k‘ά’¬","‚³‚Ά‚½‚άV“sS","18",33000000,"700000","","155",210000,"‘δ`","7.6","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1638,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–k‘ά’¬","‚³‚Ά‚½‚άV“sS","18",16000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1639,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","–k‘ά’¬","—^–μ","17",43000000,"780000","","185",240000,"•s®`","4.0","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1640,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","23",36000000,"","","125",,"’·•ϋ`","10.5","125","Ίa62”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","s“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1641,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","18",38000000,"","","130",,"•s®`","","105","•½¬23”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1642,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","18",30000000,"1000000","","100",300000,"‚Ω‚Ϊ’·•ϋ`","7.2","","","","","","“μ","s“Ή",6.7,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1643,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","30•ª?60•ª",15000000,"","‚R‚k‚c‚j","60",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1644,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","15",35000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.7","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",8.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1645,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","23",84000000,"","","400",,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k","s“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1646,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","23",30000000,"","","100",,"’·•ϋ`","13.0","95","Ίa64”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1647,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","20",41000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","8.0","105","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1648,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","20",31000000,"920000","","110",280000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1649,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","24",33000000,"","","100",,"•s®`","6.5","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1650,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","15",56000000,"","","100",,"’·•ϋ`","6.3","115","•½¬22”N","y—Κ“S‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1651,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","‘ε‹{(ι‹Κ)","15",36000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.5","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",8.5,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1652,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹ωψ’¬","“S“Ή”•¨Ω","15",14000000,"","‚S‚k‚c‚j","60",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1653,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬","‘ε‹{(ι‹Κ)","16",37000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.5","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1654,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬","‘ε‹{(ι‹Κ)","11",52000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","8.0","130","Ίa54”N","y—Κ“S‘Ά","“X•ά","","“μ“","s“Ή",10.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Sl”Όϊ","",""
1655,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬","‘ε‹{(ι‹Κ)","10",67000000,"","","210",,"‚Ω‚Ϊ³•ϋ`","14.0","175","•½¬8”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1656,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬","‘ε‹{(ι‹Κ)","16",47000000,"","","105",,"‚Ω‚Ϊ®`","8.0","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1657,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬","‘ε‹{(ι‹Κ)","4",27000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1658,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬","‘ε‹{(ι‹Κ)","5",38000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1659,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬","‘ε‹{(ι‹Κ)","10",30000000,"","‚R‚k‚c‚j","75",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1660,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","χ–Ψ’¬","‘ε‹{(ι‹Κ)","6",30000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2010”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
