"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1283,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","ψ“c","•‘ ψ“c","6",30000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","8.1","105","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
1284,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","ψ“c","•‘ ψ“c","15",20000000,"","","140",,"‚Ω‚Ϊ‘δ`","13.0","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2014”N‘ζ‚Ql”Όϊ","",""
1285,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","ψ“c","•‘ ψ“c","16",25000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","7.4","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.8,"sX‰»’²®‹ζζ",40,80,"2014”N‘ζ‚Pl”Όϊ","",""
1286,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","ψ“c","•‘ ψ“c","6",15000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.5","75","•½¬12”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Pl”Όϊ","",""
1287,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","“H—―","8",8500000,"","","80",,"‚Ω‚Ϊ®`","7.0","50","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2014”N‘ζ‚Sl”Όϊ","",""
1288,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","“H—―","16",14000000,"","","125",,"’·•ϋ`","9.0","95","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
1289,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","“H—―","17",9800000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","12.5","75","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
1290,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","“H—―","11",17000000,"350000","","160",110000,"‚Ω‚Ϊ‘δ`","14.8","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2014”N‘ζ‚Rl”Όϊ","",""
1291,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","“H—―","11",5500000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","11.9","50","Ίa51”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
1292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","“H—―","18",14000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","10.0","90","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
1293,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","“H—―","16",9000000,"230000","","130",69000,"•s®`","10.7","","","","","Z‘ξ","–kΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
1294,"”_’n","","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","","",7900000,"","","840",,"","","","","","","","","",,"",,,"2014”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
1295,"”_’n","","13228","“‹“s","‚ ‚«‚ι–μs","•½‘ς","","",6000000,"","","590",,"","","","","","","","","",,"",,,"2014”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
1296,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","21",18000000,"390000","","155",120000,"‘δ`","11.5","","","","","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Rl”Όϊ","",""
1297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","21",42000000,"","","140",,"’·•ϋ`","9.5","","","","","","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Rl”Όϊ","",""
1298,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","26",13000000,"340000","","130",100000,"‚Ω‚Ϊ‘δ`","8.5","","","","","","Ό","“s“Ή",18.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2011”N‘ζ‚Rl”Όϊ","",""
1299,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","25",17000000,"390000","","145",120000,"’·•ϋ`","9.5","","","","","","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Ql”Όϊ","",""
1300,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","28",16000000,"360000","","145",110000,"’·•ϋ`","9.4","","","","","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Ql”Όϊ","",""
1301,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Ίγ","Hμ","15",71000000,"310000","","760",93000,"•s®`","50.0mΘγ","","","","","","–k","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
1302,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Ίγ","Hμ","16",13000000,"400000","","110",120000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","“","“ΉH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
1303,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","21",18000000,"","","135",,"•s®`","","90","•½¬15”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
1304,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","20",16000000,"200000","","270",59000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1305,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","20",47000000,"240000","","660",72000,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","","Ό","s“Ή",1.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1306,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","21",13000000,"350000","","125",100000,"•s®`","2.0","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1307,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","“H—―","21",900000,"17000","","180",5100,"•s®`","6.5","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1308,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Ίγ","•‘ ψ“c","13",27000000,"","","150",,"‘ά’n“™","3.0","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Pl”Όϊ","",""
1309,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","R“c","•‘ ‘Λ","12",21000000,"180000","","390",53000,"•s®`","","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
1310,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","R“c","•‘ ‘Λ","14",21000000,"","","110",,"‘ά’n“™","2.5","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
1311,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","R“c","•‘ ‘Λ","14",24000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.8","85","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
1312,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","R“c","•‘ ‘Λ","11",17000000,"290000","","195",87000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","Z‘ξ","–k","s“Ή",5.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Pl”Όϊ","",""
1313,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰΅‘ς","•‘ ‘Λ","20",22000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.8","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
1314,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","18",18000000,"380000","","155",120000,"‚Ω‚Ϊ‘δ`","14.0","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Sl”Όϊ","",""
1315,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","30•ª?60•ª",13000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","11.0","75","Ίa62”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Sl”Όϊ","",""
1316,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",50000000,"450000","","370",140000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“μ","“s“Ή",22.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Rl”Όϊ","",""
1317,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",28000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","4.5","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Rl”Όϊ","",""
1318,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",25000000,"","","130",,"’·•ϋ`","8.5","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Ql”Όϊ","",""
1319,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",11000000,"","","95",,"‚Ω‚Ϊ³•ϋ`","9.5","60","•½¬3”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1320,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",17000000,"420000","","135",130000,"’·•ϋ`","9.9","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1321,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","•¶","20",16000000,"400000","","130",120000,"‚Ω‚Ϊ’·•ϋ`","7.6","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1322,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬’†–μ","•‘ ά“ϊs","24",15000000,"","","120",,"•s®`","9.0","90","•½¬8”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",5.5,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Ql”Όϊ","",""
1323,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬•τ‘δ","•‘ ά“ϊs","25",940000000,"","","2000‡uΘγ",,"•s®`","50.0mΘγ","2000‡uΘγ","Ίa63”N","“S‘Ά","Hκ","","“μ","s“Ή",10.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","","ΦWÒΤζψ"
1324,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","¬a“c","•‘ ά“ϊs","24",30000000,"","","470",,"‚Ω‚Ϊ’·•ϋ`","18.0","175","Ίa62”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.5,"sX‰»’²®‹ζζ",,,"2011”N‘ζ‚Sl”Όϊ","",""
1325,"”_’n","","13228","“‹“s","‚ ‚«‚ι–μs","¬a“c","","",300000,"","","240",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Sl”Όϊ","",""
1326,"—Ρ’n","","13228","“‹“s","‚ ‚«‚ι–μs","¬a“c","","",500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Sl”Όϊ","",""
1327,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","11",33000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.3","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","“s“Ή",22.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
1328,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","5",37000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","14.1","100","•½¬24”N","–Ψ‘Ά","Z‘ξA“X•ά","","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Rl”Όϊ","",""
1329,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","Hμ","6",35000000,"310000","","370",95000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
1330,"—Ρ’n","","13228","“‹“s","‚ ‚«‚ι–μs","›¶","","",1500000,"","","560",,"","","","","","","","","",,"",,,"2011”N‘ζ‚Sl”Όϊ","",""
1331,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","£Λ‰ª","Hμ","10",11000000,"340000","","100",100000,"‚Ω‚Ϊ³•ϋ`","9.5","","","","","","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1332,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","£Λ‰ª","Hμ","20",26000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","16.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Sl”Όϊ","",""
1333,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","£Λ‰ª","Hμ","14",27000000,"","","125",,"’·•ϋ`","8.2","85","•½¬12”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Ql”Όϊ","",""
1334,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","£Λ‰ª","Hμ","19",9500000,"","","115",,"•s®`","2.0","70","Ίa61”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2011”N‘ζ‚Ql”Όϊ","",""
1335,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","£Λ‰ª","Hμ","16",27000000,"","","185",,"‚Ω‚Ϊ®`","16.0","150","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1336,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","£Λ‰ª","Hμ","15",4000000,"77000","","170",23000,"‚Ω‚Ϊ®`","","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“ό"
1337,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Ϊ’J","•‘ ά“ϊs","7",39000000,"","","340",,"‚Ω‚Ϊ’·•ϋ`","16.5","120","•½¬8”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",1.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Ql”Όϊ","",""
1338,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Ϊ’J","•‘ ά“ϊs","6",23000000,"","","310",,"‚Ω‚Ϊ‘δ`","21.0","85","Ίa39”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1339,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Λ‘q","•‘ ά“ϊs","30•ª?60•ª",13000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","13.0","200","","–Ψ‘Ά","Z‘ξA“X•ά","","“μΌ","“s“Ή",6.3,"sX‰»’²®‹ζζ",,,"2011”N‘ζ‚Ql”Όϊ","",""
1340,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Λ‘q","•‘ ά“ϊs","30•ª?60•ª",11000000,"100000","","330",31000,"‘δ`","16.0","","","","","","Ό","s“Ή",4.0,"sX‰»’²®‹ζζ",40,80,"2011”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1341,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","—―΄","•‘ ά“ϊs","18",30000000,"51000","","2000‡uΘγ",15000,"‚Ω‚Ϊ‘δ`","","","","","","","“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Sl”Όϊ","",""
1342,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","—―΄","•‘ ά“ϊs","10",12000000,"160000","","250",49000,"‚Ω‚Ϊ’·•ϋ`","22.0","","","","","","“","“s“Ή",16.2,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Sl”Όϊ","",""
1343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","—―΄","•‘ ά“ϊs","18",14000000,"","","120",,"•s®`","7.0","85","•½¬11”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Ql”Όϊ","",""
1344,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","—―΄","•‘ ά“ϊs","21",7500000,"","","120",,"•s®`","7.8","85","•½¬11”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
1345,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ρ‹{","Fμ","5",28000000,"","","200",,"‘ά’n“™","2.5","95","•½¬20”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Rl”Όϊ","",""
1346,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","“ρ‹{","“H—―","8",30000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","11.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","“s“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Sl”Όϊ","",""
