"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2430,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","11",55000000,"","","135",,"‘ά’n“™","3.2","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2431,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",50000000,"","","120",,"‘δ`","13.1","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“s“Ή",22.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
2432,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","27",8100000,"","‚R‚c‚j","55",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2433,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","27",9300000,"","‚Q‚k‚c‚j","50",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Pl”Όϊ","",""
2434,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","’·ΐ(“‹)","21",33000000,"","","135",,"’·•ϋ`","9.0","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2435,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","“ϊ–μ(“‹)","20",23000000,"770000","","100",230000,"’·•ϋ`","7.1","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2436,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",29000000,"820000","","120",250000,"’·•ϋ`","8.5","","","","","","–k“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Sl”Όϊ","",""
2437,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","17",28000000,"460000","","200",140000,"‘ά’n“™","3.0","","","","","","“μ","‘“Ή",22.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
2438,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",25000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2439,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","20",16000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2440,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","11",27000000,"","","65",,"‚Ω‚Ϊ‘δ`","5.1","70","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2441,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","11",30000000,"","","165",,"’·•ϋ`","8.5","100","Ίa48”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Rl”Όϊ","",""
2442,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","10",26000000,"660000","","130",200000,"‚Ω‚Ϊ‘δ`","11.6","","","","","Z‘ξ","Ό","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
2443,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","8",38000000,"","","130",,"‘ά’n“™","2.5","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
2444,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",130000000,"700000","","640",210000,"‚Ω‚Ϊ’·•ϋ`","35.3","","","","","","“μ“","s“Ή",20.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Rl”Όϊ","",""
2445,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",23000000,"","","75",,"•s®`","2.5","65","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2446,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","8",42000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","6.2","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
2447,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",39000000,"870000","","150",260000,"’·•ϋ`","8.7","","","","","","“μ“","s“Ή",20.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Rl”Όϊ","",""
2448,"‘ξ’n(“y’n)","‘ξ’n©’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","6",55000000,"220000","","810",68000,"‚Ω‚Ϊ’·•ϋ`","18.9","","","","","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
2449,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","11",54000000,"","","135",,"‚Ω‚Ϊ‘δ`","15.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
2450,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","18",48000000,"","","200",,"’·•ϋ`","12.8","180","•½¬2”N","“S‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Rl”Όϊ","",""
2451,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","11",52000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
2452,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",33000000,"940000","","115",280000,"‚Ω‚Ϊ’·•ϋ`","11.7","","","","","","“μ“","s“Ή",20.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Rl”Όϊ","",""
2453,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",26000000,"780000","","110",230000,"’·•ϋ`","7.8","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Rl”Όϊ","",""
2454,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","6",31000000,"","‚R‚k‚c‚j","70",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2455,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","13",17000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2456,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","11",40000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","6.2","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2457,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","15",14000000,"","‚R‚k‚c‚j","50",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2458,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","9",33000000,"","","120",,"•s®`","3.5","85","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2459,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","8",43000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.2","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
2460,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","14",82000000,"","","460",,"‚Ω‚Ϊ’·•ϋ`","13.0","370","Ίa55”N","ƒuƒƒbƒN‘Ά","‹¤“―Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Pl”Όϊ","",""
2461,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‘εVδ","‚”¦•s“®","15",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2462,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","14",44000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.4","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",20.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Pl”Όϊ","",""
2463,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",35000000,"","","95",,"’·•ϋ`","6.1","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Pl”Όϊ","",""
2464,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","_–Ύ","“ϊ–μ(“‹)","10",35000000,"","","95",,"’·•ϋ`","6.1","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Pl”Όϊ","",""
2465,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","_–Ύ","","",16000000,"","‚Q‚k‚c‚j{‚r","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2466,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εVδ","•S‘‰€","13",38000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","8.4","85","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
2467,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εΞ“c","‚”¦•s“®","10",36000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","5.6","80","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
2468,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εΞ“c","‚”¦•s“®","12",35000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","5.3","80","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
2469,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εΞ“c","–θ›","11",37000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","5.0","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Pl”Όϊ","",""
2470,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‚”¦","‚”¦•s“®","4",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2471,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","Ξ“c","–θ›","6",73000000,"670000","","360",200000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Sl”Όϊ","",""
2472,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","Ξ“c","–θ›","3",52000000,"","","130",,"‚Ω‚Ϊ‘δ`","6.7","120","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Sl”Όϊ","",""
2473,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","Ξ“c","–θ›","6",31000000,"780000","","130",230000,"‚Ω‚Ϊ’·•ϋ`","8.1","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Rl”Όϊ","",""
2474,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","Ξ“c","–θ›","6",32000000,"810000","","130",250000,"’·•ϋ`","8.2","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
2475,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","Ξ“c","–θ›","4",45000000,"530000","","280",160000,"‚Ω‚Ϊ‘δ`","","","","","","","“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2014”N‘ζ‚Pl”Όϊ","",""
2476,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)","8",36000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","90","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
2477,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)","8",35000000,"","","120",,"•s®`","2.6","","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2478,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)","2",35000000,"","","120",,"•s®`","2.6","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
2479,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)","8",37000000,"","","130",,"’·•ϋ`","9.5","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2480,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)","3",40000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","5.0","105","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2481,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)","12",43000000,"","","100",,"’·•ϋ`","7.8","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2482,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‘εβγ","“ϊ–μ(“‹)","11",21000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","11.0","75","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2483,"‘ξ’n(“y’n)","¤‹Ζ’n","13212","“‹“s","“ϊ–μs","—μ","ΉΦχƒP‹u","14",7000000,"370000","","65",110000,"‚Ω‚Ϊ‘δ`","17.0","","","","","Z‘ξ","Ό","“s“Ή",33.0,"‘ζ‚PνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
2484,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","11",35000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","10.7","125","Ίa49”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
2485,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","4",43000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.1","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","",""
2486,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","3",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2487,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","8",30000000,"","","140",,"•s®`","3.2","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2488,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","8",28000000,"","","140",,"•s®`","2.9","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2489,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","5",37000000,"","","110",,"‘ά’n“™","3.5","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2490,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","4",33000000,"370000","","300",110000,"‚Ω‚Ϊ³•ϋ`","16.4","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
2491,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","6",21000000,"470000","","150",140000,"‘δ`","14.0","","","","","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2492,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","—μ","•S‘‰€","11",28000000,"","","135",,"‘ά’n“™","","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2014”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
