"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",17000000,"","","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3581,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",18000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3582,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3583,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3584,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","3",7500000,"","‚R‚k‚c‚j","55",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3585,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",16000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3586,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",6000000,"","‚P‚j","30",,"","","","Ίa57”N","‚r‚q‚b","––±","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3587,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","6",6800000,"","‚P‚j","15",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3588,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","”ª’“λ","15",27000000,"","","45",,"’·•ϋ`","5.4","70","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3589,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c“’¬","μθ","26",34000000,"","","100",,"‘ά’n“™","2.5","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"€Z‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3590,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c“’¬","μθ","29",42000000,"","","80",,"‚Ω‚Ϊ³•ϋ`","8.3","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"€Z‹’nζ",60,300,"2014”N‘ζ‚Ql”Όϊ","",""
3591,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c“’¬","”ª’“λ","23",65000000,"","","185",,"‚Ω‚Ϊ³•ϋ`","13.0","320","•½¬10”N","–Ψ‘Ά","Z‘ξAμ‹Ζκ","Z‘ξ","Ό","s“Ή",7.5,"€Z‹’nζ",60,300,"2014”N‘ζ‚Pl”Όϊ","",""
3592,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cό’¬","μθ","21",40000000,"","","190",,"‘ά’n“™","2.1","110","Ίa53”N","","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
3593,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cό’¬","μθ","18",110000000,"","","290",,"’·•ϋ`","11.9","250","•½¬12”N","“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
3594,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cό’¬","μθ","18",28000000,"600000","","150",180000,"‘ά’n“™","","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","",""
3595,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",20000000,"","‚R‚c‚j","55",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3596,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",5800000,"","‚P‚c‚j","25",,"","","","Ίa64”N","“S‘Ά","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3597,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",37000000,"","","240",,"•s®`","10.0","","Ίa44”N","“S‘Ά","Z‘ξAHκ","","–k“","s“Ή",6.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3598,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",33000000,"","","80",,"‘ά’n“™","2.5","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","",""
3599,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",29000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3600,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",17000000,"","‚P‚k‚c‚j","40",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3601,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",27000000,"900000","","100",270000,"’·•ϋ`","9.0","","","","","","“μ“","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3602,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",6000000,"450000","","45",140000,"•s®`","2.0","","","","","","–k“","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
3603,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",23000000,"","‚R‚k‚c‚j","70",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3604,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",6600000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3605,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",5100000,"170000","","95",52000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–k","„“Ή",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3606,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",25000000,"900000","","90",270000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","“μ“","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3607,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•l’¬","μθ","30•ª?60•ª",32000000,"1800000","","60",550000,"’·•ϋ`","4.2","","","","","","“μ“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3608,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","9",34000000,"","‚S‚k‚c‚j","70",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Rl”Όϊ","",""
3609,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","““c’¬","μθ","9",8000000,"","‚P‚j","15",,"","","","Ίa63”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3610,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","5",61000000,"","","85",,"‚Ω‚Ϊ‘δ`","10.5","230","Ίa62”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","","“μ","s“Ή",9.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","",""
3611,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","4",15000000,"740000","","65",220000,"‚Ω‚Ϊ‘δ`","10.0","","","","","","“","s“Ή",2.7,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
3612,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","5",43000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.0","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","",""
3613,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","4",22000000,"1100000","","65",340000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","Ό","s“Ή",2.7,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3614,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","5",15000000,"770000","","65",230000,"’·•ϋ`","4.8","","","","","","Ό","s“Ή",2.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
3615,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“–ε‘O","“–ε‘O","5",41000000,"","","120",,"‚Ω‚Ϊ‘δ`","10.8","95","Ίa48”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3616,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",39000000,"","","80",,"•s®`","2.5","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
3617,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",17000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3618,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",39000000,"","","55",,"‚Ω‚Ϊ®`","6.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
3619,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","26",75000000,"1500000","","165",450000,"‚Ω‚Ϊ³•ϋ`","12.5","","","","","","Ό","s“Ή",11.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
3620,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",31000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.0","90","•½¬15”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
3621,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3622,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",56000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.0","110","Ίa53”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",11.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
3623,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",38000000,"","","60",,"’·•ϋ`","6.0","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
3624,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",50000000,"","","95",,"’·•ϋ`","6.5","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
3625,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",25000000,"","","45",,"’·•ϋ`","3.5","50","•½¬6”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
3626,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",39000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.2","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.4,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
3627,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3628,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",38000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.0","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3629,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","26",14000000,"","","45",,"’·•ϋ`","3.5","50","•½¬6”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3630,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",37000000,"","","55",,"’·•ϋ`","5.0","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3631,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",41000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3632,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",26000000,"","‚R‚k‚c‚j","55",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3633,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ","30•ª?60•ª",29000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3634,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ‘εt","13",40000000,"","","55",,"’·•ϋ`","4.0","110","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
3635,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ‘εt","16",7800000,"","‚P‚c‚j","20",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3636,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ‘εt","10",12000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.0","45","Ίa42”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3637,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ‘εt","16",37000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","3.0","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3638,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ‘εt","12",70000000,"800000","","290",240000,"’·•ϋ`","15.0","","","","","","“μ","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3639,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","μθ‘εt","16",26000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3640,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","—ι–Ψ’¬","11",39000000,"","","70",,"‘ά’n“™","2.5","","","","","","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
3641,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“΅θ","—ι–Ψ’¬","19",29000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3642,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","•xm©","μθ","25",79000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","12.5","240","•½¬5”N","“S‘Ά","‹¤“―Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3643,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","•xm©","μθ","13",33000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",,,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
