"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
6053,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","6",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6054,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","4",22000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6055,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","4",21000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6056,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","4",26000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","5.0","45","Ίa47”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6057,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","5",2500000,"150000","","55",46000,"’·•ϋ`","6.3","","","","","","–kΌ","‹ζ“Ή",3.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6058,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","4",25000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6059,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","5",25000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6060,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","6",5000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","","“μ","„“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6061,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","3",61000000,"1000000","","200",300000,"‚Ω‚Ϊ‘δ`","16.0","","","","","","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Pl”Όϊ","",""
6062,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","7",48000000,"950000","","165",290000,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6063,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","14",110000000,"","","380",,"’·•ϋ`","11.0","450","Ίa62”N","“S‘Ά","HκA––±","","Ό","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6064,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","11",20000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6065,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","6",34000000,"","‚R‚k‚c‚j","70",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6066,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","6",30000000,"","‚R‚k‚c‚j","60",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6067,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","6",38000000,"","‚R‚k‚c‚j","70",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6068,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","9",40000000,"","","65",,"‘δ`","6.0","110","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",10.9,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6069,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","10",49000000,"","","65",,"’·•ϋ`","10.0","115","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",12.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6070,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","9",43000000,"","","65",,"’·•ϋ`","6.0","110","•½¬24”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6071,"‘ξ’n(“y’n)","H‹Ζ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","10",110000000,"900000","","400",270000,"‚Ω‚Ϊ’·•ϋ`","17.7","","","","","","–k","‹ζ“Ή",4.0,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6072,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","5",34000000,"","‚R‚k‚c‚j","60",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6073,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","6",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6074,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","8",36000000,"","","70",,"’·•ϋ`","","105","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"€H‹Ζ’nζ",50,200,"2012”N‘ζ‚Pl”Όϊ","",""
6075,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","9",45000000,"","","65",,"’·•ϋ`","6.4","115","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6076,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","13",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6077,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","13",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6078,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","9",24000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6079,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","10",17000000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6080,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","•‚ΤM“n","6",32000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬24”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6081,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","9",40000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","8.0","80","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6082,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","7",48000000,"960000","","165",290000,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6083,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","7",40000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.3","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",3.8,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Sl”Όϊ","",""
6084,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","9",46000000,"","","65",,"‚Ω‚Ϊ®`","10.5","110","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Sl”Όϊ","",""
6085,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","9",43000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","5.8","100","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",4.1,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6086,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","7",26000000,"1500000","","60",450000,"³•ϋ`","7.1","","","","","","“μ","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6087,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","8",28000000,"","‚S‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6088,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","10",18000000,"","‚Q‚k‚c‚j{‚r","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
6089,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","8",34000000,"1000000","","110",300000,"’·•ϋ`","14.0","","","","","","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6090,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","•‚Τ","–kΤ‰H","4",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6091,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","15",44000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","7.9","85","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
6092,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","6",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6093,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","8",22000000,"","‚P‚k‚c‚j","40",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6094,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","7",12000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6095,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","7",19000000,"","‚P‚k‚c‚j","30",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6096,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","6",28000000,"","‚R‚k‚c‚j","55",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6097,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","10",27000000,"","‚R‚k‚c‚j","60",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6098,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","11",150000000,"3500000","","140",1100000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“","‘“Ή",35.0,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Ql”Όϊ","",""
6099,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","6",33000000,"","","70",,"’·•ϋ`","5.3","85","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",1.8,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6100,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","4",25000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q","6",20000000,"","","70",,"’·•ϋ`","5.0","85","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",2.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Pl”Όϊ","",""
6102,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","2",220000000,"","","330",,"‘δ`","22.0","1400","Ίa54”N","‚r‚q‚b","‹¤“―Z‘ξA––±A’“Τκ","","Ό","‘“Ή",27.0,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","",""
6103,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","1",90000000,"2500000","","120",750000,"‚Ω‚Ϊ‘δ`","7.5","","","","","","Ό","‘“Ή",27.0,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
6104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","1",35000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6105,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","8",57000000,"1100000","","175",320000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“","‹ζ“Ή",7.2,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
6106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","6",43000000,"","","85",,"•s®`","2.5","95","•½¬17”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","",""
6107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","1",39000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6108,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","4",17000000,"770000","","75",230000,"•s®`","1.8","","","","","","–k“","‹ζ“Ή",5.9,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","1",27000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","11",27000000,"","‚S‚k‚c‚j","80",,"","","","Ίa56”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","2",15000000,"","‚P‚c‚j","30",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
6112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","‰¤q_’J","2",23000000,"","‚P‚k‚c‚j{‚r","50",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6113,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","‰¤q","u–Ξ","3",33000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6114,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","“\π","9",12000000,"640000","","60",190000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","–k","„“Ή",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
6115,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q","“\π","6",650000000,"1300000","","1600",410000,"•s®`","50.0mΘγ","","","","","","“μΌ","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6116,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","7",120000000,"2000000","","200",600000,"‚Ω‚Ϊ‘δ`","12.0","","","","","","–k“","“s“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","",""
6117,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","8",47000000,"","","120",,"•s®`","21.0","220","Ίa32”N","–Ψ‘Ά","Z‘ξA“X•ά","","–k“","“s“Ή",18.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Rl”Όϊ","",""
6118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","4",52000000,"","","50",,"‘δ`","9.0","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","",""
6119,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","7",43000000,"","","60",,"‘δ`","5.5","200","•½¬8”N","‚q‚b","","","–k","‹ζ“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Ql”Όϊ","",""
6120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","11",30000000,"","","55",,"’·•ϋ`","","60","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6121,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","10",49000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.5","85","•½¬13”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",8.2,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6122,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","‰¤q–{’¬","‰¤q","7",53000000,"","","70",,"’·•ϋ`","5.0","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
6123,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","γ\π","”Β‹΄–{’¬","12",6800000,"","‚P‚j","20",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","γ\π","”Β‹΄–{’¬","12",5700000,"","‚P‚j","20",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","",""
