"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3903,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",2400000,"","‚R‚k‚c‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
3904,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","28",32000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.5","165","Ίa63”N","–Ψ‘Ά","Z‘ξA’“Τκ","","–kΌ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
3905,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","24",31000000,"","","90",,"‚Ω‚Ϊ‘δ`","9.0","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
3906,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",8000000,"","‚R‚c‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3907,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","23",36000000,"600000","","200",180000,"‚Ω‚Ϊ³•ϋ`","14.5","","","","","","“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Pl”Όϊ","",""
3908,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",7000000,"","‚S‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3909,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","™“c(_“ήμ)","11",35000000,"","","100",,"•s®`","8.0","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Ql”Όϊ","",""
3910,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","12",30000000,"","","200",,"‚Ω‚Ϊ³•ϋ`","14.0","120","Ίa60”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Sl”Όϊ","",""
3911,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","19",40000000,"","","170",,"•s®`","18.0","105","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Sl”Όϊ","",""
3912,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","20",17000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.5","110","Ίa47”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Sl”Όϊ","",""
3913,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","12",57000000,"500000","","380",150000,"‚Ω‚Ϊ‘δ`","20.0","","","","","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Rl”Όϊ","",""
3914,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","19",31000000,"430000","","230",130000,"‚Ω‚Ϊ‘δ`","7.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","",""
3915,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","16",36000000,"600000","","200",180000,"‚Ω‚Ϊ‘δ`","13.4","","","","","","–kΌ","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
3916,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","20",27000000,"","","75",,"‚Ω‚Ϊ‘δ`","4.5","90","•½¬12”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",6.0,"€Z‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
3917,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","I–Ψ","—mυ‘δ","10",20000000,"420000","","160",130000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Pl”Όϊ","",""
3918,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","β‰Ί’¬","ªέ(_“ήμ)","14",28000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","","175","Ίa44”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“","„“Ή",3.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
3919,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","10",41000000,"760000","","180",230000,"‚Ω‚Ϊ®`","8.0","","","","","","“μ“","s“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
3920,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰Ί’¬","ªέ(_“ήμ)","11",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3921,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","V™“c’¬","V™“c","4",11000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","7.5","85","","‚q‚b","Z‘ξA“X•ά","","“μΌ","‘“Ή",25.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","",""
3922,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","V™“c’¬","V™“c","4",17000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","7.5","75","","‚q‚b","Z‘ξA“X•ά","","“μΌ","‘“Ή",25.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","",""
3923,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","18",26000000,"","","190",,"’·•ϋ`","","145","","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Sl”Όϊ","",""
3924,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","20",20000000,"","","200",,"’·•ϋ`","19.5","","","","Z‘ξ","","–kΌ","’¬“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Sl”Όϊ","",""
3925,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","17",53000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.0","105","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
3926,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","17",48000000,"","","140",,"’·•ϋ`","9.5","105","•½¬24”N","y—Κ“S‘Ά","Z‘ξ","","“μ“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
3927,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","19",68000000,"","","150",,"•s®`","10.0","120","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
3928,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","24",72000000,"","","170",,"‚Ω‚Ϊ®`","8.0","130","•½¬24”N","“S‘Ά","Z‘ξ","","“","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
3929,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","22",36000000,"","","125",,"‘ά’n“™","3.4","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",13.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Rl”Όϊ","",""
3930,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",59000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","15.0","110","•½¬23”N","y—Κ“S‘Ά","Z‘ξ","","“","„“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
3931,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","22",54000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.6","120","•½¬24”N","y—Κ“S‘Ά","Z‘ξ","","“μ","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
3932,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","25",52000000,"","","140",,"’·•ϋ`","9.4","120","Ίa24”N","y—Κ“S‘Ά","","","“μ","‘Ί“Ή",5.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
3933,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","20",47000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.2","105","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
3934,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",17000000,"","","110",,"’·•ϋ`","6.3","85","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","",""
3935,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","25",53000000,"","","170",,"‚Ω‚Ϊ‘δ`","14.0","110","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","",""
3936,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","20",61000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","9.0","110","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","",""
3937,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","23",48000000,"","","135",,"‚Ω‚Ϊ‘δ`","10.0","95","•½¬24”N","y—Κ“S‘Ά","Z‘ξ","","–k","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","",""
3938,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",54000000,"","","150",,"’·•ϋ`","8.8","120","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","",""
3939,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","20",49000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","14.0","110","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","",""
3940,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","22",62000000,"","","150",,"‚Ω‚Ϊ³•ϋ`","12.0","115","•½¬23”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3941,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","17",31000000,"760000","","135",230000,"’·•ϋ`","9.0","","","","","","“μΌ","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3942,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","23",760000,"72000","","35",22000,"‚Ω‚Ϊ‘δ`","12.0","","","","","","“μΌ","s“Ή",13.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“ό"
3943,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","20",23000000,"440000","","170",130000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Pl”Όϊ","",""
3944,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",51000000,"","","135",,"‚Ω‚Ϊ³•ϋ`","11.0","115","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3945,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","17",60000000,"","","150",,"’·•ϋ`","10.0","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3946,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","22",65000000,"","","160",,"‚Ω‚Ϊ‘δ`","15.0","115","•½¬23”N","y—Κ“S‘Ά","Z‘ξ","","“","„“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3947,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",55000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","10.9","115","•½¬24”N","y—Κ“S‘Ά","Z‘ξ","","“μ","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3948,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","23",60000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","10.0","120","•½¬24”N","y—Κ“S‘Ά","Z‘ξ","","–k“","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3949,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","23",66000000,"","","185",,"‘ά’n“™","","115","•½¬23”N","y—Κ“S‘Ά","Z‘ξ","","“","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3950,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","‹‹}•x‰ª","21",53000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","10.5","110","•½¬24”N","y—Κ“S‘Ά","Z‘ξ","","“μ","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
3951,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","V™“c","7",3800000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3952,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","V™“c","3",11000000,"","","80",,"•s®`","","70","•½¬9”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",1.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3953,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","V™“c","1",43000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3954,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","V™“c","10",45000000,"940000","","160",280000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","–kΌ","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
3955,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","V™“c","1",48000000,"","‚R‚k‚c‚j","85",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3956,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","™“c(_“ήμ)","12",1100000,"110000","","35",33000,"‚Ω‚Ϊ®`","2.0","","","","","","–kΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Sl”Όϊ","",""
3957,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","™“c(_“ήμ)","16",13000000,"640000","","65",190000,"’·•ϋ`","6.2","","","","","","“μ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Sl”Όϊ","",""
3958,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","™“c(_“ήμ)","13",33000000,"","","90",,"’·•ϋ`","7.0","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Sl”Όϊ","",""
3959,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","™“c(_“ήμ)","16",12000000,"","","75",,"‘δ`","8.0","40","Ίa43”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Sl”Όϊ","",""
3960,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","™“c(_“ήμ)","14",9000000,"","","110",,"‘ά’n“™","","65","Ίa52”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.4,"‘ζ‚QνZ‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
3961,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","™“c(_“ήμ)","16",39000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.5","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Sl”Όϊ","",""
3962,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","™“c(_“ήμ)","24",8800000,"","‚Q‚k‚c‚j","55",,"","","","Ίa48”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3963,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","™“c","™“c(_“ήμ)","5",37000000,"","‚R‚k‚c‚j","80",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
