"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5742,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","2",190000000,"","","55",,"‚Ω‚Ϊ‘δ`","5.0","130","•½¬15”N","“S‘Ά","––±A“X•ά","“X•ά","“μΌ","‹ζ“Ή",3.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Sl”Όϊ","",""
5743,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","2",2300000000,"","","400",,"‚Ω‚Ϊ’·•ϋ`","15.0","","•½¬18”N","‚q‚b","“X•ά","“X•ά","“μ“","‹ζ“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Rl”Όϊ","",""
5744,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","7",1300000000,"","","270",,"‚Ω‚Ϊ‘δ`","10.2","610","•½¬28”N","‚q‚b","––±A“X•ά","––±","–k“","‹ζ“Ή",3.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Rl”Όϊ","",""
5745,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","4",980000000,"","","195",,"‚Ω‚Ϊ‘δ`","15.0","280","•½¬13”N","“S‘Ά","“X•ά","“X•ά","“μΌ","‹ζ“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","",""
5746,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","5",200000000,"10000000","","65",3200000,"’·•ϋ`","4.9","","","","","“X•ά","“μ“","‹ζ“Ή",3.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
5747,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","4",620000000,"","","360",,"‚Ω‚Ϊ³•ϋ`","20.0","970","Ίa45”N","‚q‚b","Z‘ξA’“ΤκA“X•άA‚»‚Μ‘Ό","Z‘ξ","“","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5748,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","8",230000000,"17000000","","45",5100000,"’·•ϋ`","1.5","","","","","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",5.5,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Pl”Όϊ","",""
5749,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","3",550000000,"","","250",,"‚Ω‚Ϊ‘δ`","14.5","280","•½¬9”N","‚q‚b","––±A“X•ά","“X•ά","“μ“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5750,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","4",660000000,"","","165",,"•s®`","13.5","240","•½¬18”N","“S‘Ά","“X•ά","“X•ά","“","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5751,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","4",650000000,"","","115",,"‚Ω‚Ϊ‘δ`","10.0","180","•½¬27”N","‚q‚b","“X•ά","“X•ά","–kΌ","‹ζ“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5752,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","5",52000000,"","‚P‚k‚c‚j","50",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5753,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","10",75000000,"","‚P‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5754,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",24000000,"","‚P‚j","25",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5755,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",43000000,"","‚P‚k‚c‚j","40",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5756,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",24000000,"","‚P‚j","20",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5757,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",50000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5758,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",20000000,"","‚P‚j","20",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5759,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",30000000,"","‚P‚k‚c‚j","35",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Ql”Όϊ","",""
5760,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","5",42000000,"","‚P‚c‚j","30",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5761,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","5",56000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5762,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","4",20000000,"","‚P‚j","20",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5763,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_ς’¬","_ς","3",25000000,"","‚P‚j","20",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5764,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",45000000,"","‚P‚j","40",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5765,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_“μ","a’J","9",1100000000,"","","390",,"‚Ω‚Ϊ’·•ϋ`","12.0","1300","Ίa39”N","‚q‚b","––±","","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Ql”Όϊ","",""
5766,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_“μ","΄h","9",51000000,"","‚P‚j","30",,"","","","•½¬16”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5767,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",580000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","7.8","470","•½¬26”N","‚q‚b","‹¤“―Z‘ξA––±","Z‘ξ","–k“","‹ζ“Ή",6.9,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Sl”Όϊ","",""
5768,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",20000000,"","‚P‚c‚j","30",,"","","","Ίa46”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5769,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",1300000000,"","","520",,"‚Ω‚Ϊ’·•ϋ`","28.5","1300","•½¬16”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Rl”Όϊ","",""
5770,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",290000000,"","","160",,"’·•ϋ`","8.5","390","Ίa64”N","‚q‚b","––±","––±","–k","‹ζ“Ή",5.1,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","",""
5771,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","7",200000000,"","","110",,"•s®`","9.0","270","•½¬11”N","‚q‚b","––±","‚»‚Μ‘Ό","“μ","‹ζ“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","",""
5772,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",130000000,"5800000","","75",1700000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","“X•ά","“μ“","‹ζ“Ή",9.1,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Pl”Όϊ","",""
5773,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",340000000,"","","270",,"‚Ω‚Ϊ‘δ`","13.0","","","","","Z‘ξ","“μΌ","‹ζ“Ή",9.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5774,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",1300000000,"","","520",,"•s®`","20.0","1400","•½¬25”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μΌ","‹ζ“Ή",8.7,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Pl”Όϊ","",""
5775,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",250000000,"5300000","","155",1600000,"‚Ω‚Ϊ‘δ`","14.5","","","","","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",5.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5776,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",20000000,"","‚P‚q","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5777,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘—§‹£‹Zκ","6",150000000,"","","70",,"’·•ϋ`","7.0","115","Ίa54”N","“S‘Ά","––±A“X•ά","Z‘ξ","“","‹ζ“Ή",3.6,"‹ί—Χ¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Rl”Όϊ","",""
5778,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘—§‹£‹Zκ","6",50000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.5","135","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","“ΉH",2.4,"‹ί—Χ¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Rl”Όϊ","",""
5779,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","9",44000000,"","‚P‚k‚c‚j","35",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5780,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","9",76000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5781,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",130000000,"","","85",,"‚Ω‚Ϊ‘δ`","12.0","240","Ίa43”N","‚q‚b","Z‘ξA––±A“X•ά","Z‘ξ","–k“","‹ζ“Ή",7.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Ql”Όϊ","",""
5782,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","4",1100000000,"","","830",,"‚Ω‚Ϊ’·•ϋ`","36.3","2000‡uΘγ","Ίa53”N","‚q‚b","‹¤“―Z‘ξA––±","","–kΌ","‹ζ“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","",""
5783,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h","8",1400000000,"","","550",,"‚Ω‚Ϊ³•ϋ`","22.0","1600","•½¬19”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Rl”Όϊ","",""
5784,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h","9",29000000,"","‚P‚k‚c‚j","35",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5785,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","6",89000000,"4400000","","65",1300000,"’·•ϋ`","4.0","","","","","Z‘ξ","“μ“","‹ζ“Ή",4.0,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Sl”Όϊ","",""
5786,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","5",100000000,"","","80",,"","","","Ίa59”N","‚r‚q‚b","‚»‚Μ‘Ό","","","",,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Sl”Όϊ","",""
5787,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",16000000,"","‚P‚j","25",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5788,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",26000000,"","","40",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5789,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","5",21000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5790,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",12000000,"","‚P‚j","25",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5791,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","3",37000000,"","‚P‚k‚c‚j","35",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5792,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","3",31000000,"","‚P‚c‚j","30",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5793,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","8",250000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","20.0","210","Ίa42”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5794,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","3",33000000,"","‚P‚j","30",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5795,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","7",55000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Sl”Όϊ","",""
5796,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","3",75000000,"","‚P‚c‚j","55",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2015”N‘ζ‚Rl”Όϊ","",""
5797,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","1",550000000,"","","120",,"‚Ω‚Ϊ‘δ`","12.0","210","Ίa56”N","‚q‚b","Z‘ξA“X•ά","","–k“","‹ζ“Ή",7.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","",""
5798,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","7",31000000,"","‚P‚k‚c‚j","45",,"","","","Ίa48”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5799,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","4",130000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5800,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","3",180000000,"","","90",,"’·•ϋ`","7.3","230","•½¬13”N","‚q‚b","––±A“X•ά","“X•ά","Ό","‹ζ“Ή",7.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5801,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","3",220000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","11.5","130","Ίa40”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","“μ","‹ζ“Ή",22.5,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5802,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","3",60000000,"","‚P‚c‚j","50",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5803,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","1",68000000,"","‚P‚c‚j","50",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5804,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","3",170000000,"","‚R‚k‚c‚j","90",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5805,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","‘γ―R’¬","‘γ―R","1",110000000,"","‚P‚k‚c‚j","60",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5806,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","“ΉΊβ","a’J","7",380000000,"","","70",,"’·•ϋ`","5.4","160","•½¬4”N","‚q‚b","––±A“X•ά","","–k","„“Ή",3.6,"¤‹Ζ’nζ",80,600,"2015”N‘ζ‚Sl”Όϊ","",""
