"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3246,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","9",18000000,"","‚R‚k‚c‚j","55",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3247,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",22000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3248,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",30000000,"","‚R‚k‚c‚j","80",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3249,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","2",40000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3250,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",7500000,"","","35",,"’·•ϋ`","4.5","40","Ίa45”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"€H‹Ζ’nζ",80,150,"2011”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3251,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",37000000,"","","140",,"•s®`","7.0","","","","Z‘ξ","","–k","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3252,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",48000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3253,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",36000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","6.1","","","","","","–kΌ","‹ζ“Ή",,"",,,"2011”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3254,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",75000000,"1300000","","185",400000,"’·•ϋ`","8.7","","","","","","–k","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","",""
3255,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","10",46000000,"","","55",,"‚Ω‚Ϊ³•ϋ`","7.5","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3256,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",18000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3257,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","4",14000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","","115","Ίa31”N","–Ψ‘Ά","","","“μ","‹ζ“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","",""
3258,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","8",42000000,"","","50",,"‚Ω‚Ϊ®`","","","","","","","“μΌ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","",""
3259,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","1",47000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","","–kΌ","‹ζ“Ή",,"",,,"2011”N‘ζ‚Rl”Όϊ","",""
3260,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","1",45000000,"","","60",,"’·•ϋ`","8.0","","","","","","“μΌ","„“Ή",,"",,,"2011”N‘ζ‚Ql”Όϊ","",""
3261,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμκ’†‘O","1",44000000,"","","60",,"‚Ω‚Ϊ³•ϋ`","6.2","","","","","","“μΌ","„“Ή",,"",,,"2011”N‘ζ‚Ql”Όϊ","",""
3262,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","rμ‹ζ–π‘O","8",20000000,"350000","","190",110000,"‚Ω‚Ϊ‘δ`","8.6","","","","","","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3263,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","8",42000000,"","‚R‚k‚c‚j","80",,"","","","•½¬19”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3264,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","‹¬Φ‰®","11",34000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3265,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","ηZ‘ε‹΄","11",48000000,"","‚S‚k‚c‚j","160",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3266,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","ηZ‘ε‹΄","15",33000000,"","‚R‚k‚c‚j","95",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3267,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","’¬‰®","15",31000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3268,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","’¬‰®","17",57000000,"","‚S‚k‚c‚j","155",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3269,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","16",40000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","6.0","120","Ίa64”N","“S‘Ά","Z‘ξ","","–k","‹ζ“Ή",9.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","",""
3270,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",12000000,"500000","","80",150000,"’·•ϋ`","7.3","","","","","","Ό","‹ζ“Ή",11.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
3271,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",6000000,"500000","","40",150000,"’·•ϋ`","3.7","","","","","","Ό","‹ζ“Ή",11.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
3272,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3273,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","18",36000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3274,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","17",32000000,"","‚R‚k‚c‚j","90",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3275,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","8",5700000,"","‚P‚c‚j","25",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3276,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",23000000,"","‚P‚c‚j","40",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3277,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","14",29000000,"","‚R‚k‚c‚j","70",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3278,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","15",21000000,"","‚P‚k‚c‚j","50",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3279,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","12",9300000,"","‚P‚j","30",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Sl”Όϊ","",""
3280,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",36000000,"","‚R‚k‚c‚j","55",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3281,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",31000000,"","‚R‚k‚c‚j","55",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Sl”Όϊ","",""
3282,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3283,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","7",37000000,"","‚S‚k‚c‚j","85",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3284,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","15",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3285,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",44000000,"","‚S‚k‚c‚j","90",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3286,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",37000000,"","‚R‚k‚c‚j","60",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","",""
3287,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","13",53000000,"","‚R‚k‚c‚j","90",,"","","","•½¬21”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3288,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","4",3500000,"","","55",,"•s®`","","30","•½¬5”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",,"",,,"2011”N‘ζ‚Rl”Όϊ","",""
3289,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","4",38000000,"940000","","135",280000,"‚Ω‚Ϊ’·•ϋ`","10.8","","","","","","“μ","„“Ή",2.3,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3290,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",41000000,"1500000","","95",440000,"‚Ω‚Ϊ‘δ`","13.0","","","","","","“μ“","‹ζ“Ή",3.9,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3291,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","8",160000000,"1400000","","370",440000,"•s®`","18.5","","","","","","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Rl”Όϊ","",""
3292,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",73000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","11.5","190","•½¬7”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","","“μ","“s“Ή",22.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","",""
3293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","10",38000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","“","‹ζ“Ή",4.5,"¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3294,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","4",16000000,"","‚R‚k‚c‚j","60",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3295,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","5",21000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3296,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","5",22000000,"","‚R‚k‚c‚j","60",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3297,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","18",31000000,"","‚S‚k‚c‚j","95",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3298,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","14",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3299,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",41000000,"","","130",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3300,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","7",16000000,"620000","","85",190000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","","Ό","‘“Ή",38.0,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Ql”Όϊ","",""
3301,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","8",50000000,"","","75",,"‘δ`","5.5","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",3.4,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
3302,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","6",46000000,"","","55",,"’·•ϋ`","3.5","","","","","","Ό","‹ζ“Ή",5.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2011”N‘ζ‚Ql”Όϊ","",""
3303,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","15",27000000,"1400000","","65",410000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","“μ","‹ζ“Ή",7.8,"€H‹Ζ’nζ",80,200,"2011”N‘ζ‚Ql”Όϊ","",""
3304,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","5",87000000,"","","100",,"’·•ϋ`","3.8","","","","","","–k","‹ζ“Ή",,"",,,"2011”N‘ζ‚Ql”Όϊ","",""
3305,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","11",40000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,300,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3306,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","4",23000000,"","‚P‚j","20",,"","","","•½¬22”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3307,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","15",19000000,"","‚R‚j","55",,"","","","","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3308,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","7",31000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3309,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","14",32000000,"","‚R‚k‚c‚j","105",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3310,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","7",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3311,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","9",43000000,"","","65",,"•s®`","","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",5.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3312,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","2",26000000,"","","60",,"’·•ϋ`","5.0","65","ν‘O","–Ψ‘Ά","‹¤“―Z‘ξ","","“","‹ζ“Ή",6.4,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3313,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","8",59000000,"","","740",,"•s®`","19.0","1100","Ίa34”N","‚q‚b","––±A‘qΙ","","“μ“","‘“Ή",30.0,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Pl”Όϊ","",""
3314,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","13",28000000,"1700000","","55",530000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–k","‹ζ“Ή",7.8,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3315,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","20",25000000,"","‚R‚k‚c‚j","90",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3316,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","",39000000,"","‚R‚k‚c‚j","80",,"","","","•½¬19”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3317,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","“μηZ","“μηZ","8",40000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
