"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
4690,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",20000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4691,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",23000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4692,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",23000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4693,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4694,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","",""
4695,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚j","20",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4696,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",23000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4697,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",23000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4698,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",23000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4699,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",23000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4700,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚j","20",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4701,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4702,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","12",52000000,"","","100",,"’·•ϋ`","5.6","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","",""
4703,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","12",62000000,"","","240",,"•s®`","17.0","440","Ίa59”N","“S‘Ά","Z‘ξA––±Aμ‹Ζκ","","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
4704,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",3000000,"","‚P‚q","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4705,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","11",22000000,"","‚P‚k‚c‚j","40",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4706,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","4",530000000,"","","165",,"’·•ϋ`","15.5","1100","Ίa58”N","‚r‚q‚b","––±A“X•ά","","Ό","‘“Ή",44.0,"¤‹Ζ’nζ",80,800,"2011”N‘ζ‚Rl”Όϊ","",""
4707,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","11",19000000,"","ƒI[ƒvƒ“ƒtƒƒA","60",,"","","","Ίa63”N","‚q‚b","‚»‚Μ‘Ό","“X•ά","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4708,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","8",55000000,"","‚Q‚c‚j","65",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4709,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","11",5400000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
4710,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","11",41000000,"1200000","","115",360000,"‚Ω‚Ϊ’·•ϋ`","8.9","","","","","––±","“μΌ","‹ζ“Ή",9.0,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Ql”Όϊ","",""
4711,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",45000000,"","‚R‚k‚c‚j","60",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
4712,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",5200000,"","‚P‚j","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4713,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","10",24000000,"","‚R‚k‚c‚j","95",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
4714,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","11",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Ql”Όϊ","",""
4715,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","10",51000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","6.5","330","Ίa53”N","“S‘Ά","‚»‚Μ‘Ό","","–k“","„“Ή",4.0,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
4716,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","12",100000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","7.0","390","Ίa56”N","“S‘Ά","‹¤“―Z‘ξA’“Τκ","","“μΌ","‹ζ“Ή",9.1,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","",""
4717,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","11",11000000,"","‚P‚j","25",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
4718,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",16000000,"","","45",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4719,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","12",9800000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4720,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","6",28000000,"","‚Q‚c‚j","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4721,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","6",20000000,"","‚Q‚k‚c‚j","30",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4722,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","6",18000000,"","‚P‚k‚c‚j","35",,"","","","Ίa53”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
4723,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","9",7500000,"","‚P‚j","20",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4724,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","9",45000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4725,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","9",8600000,"","‚P‚j","20",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4726,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","10",180000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","11.0","185","Ίa35”N","","","‚»‚Μ‘Ό","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","",""
4727,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","6",85000000,"2300000","","120",710000,"•s®`","5.2","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",4.0,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
4728,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","6",32000000,"","‚P‚k‚c‚j","40",,"","","","•½¬19”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4729,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","10",15000000,"","ƒI[ƒvƒ“ƒtƒƒA","40",,"","","","Ίa60”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4730,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","5",450000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","15.0","2000‡uΘγ","Ίa40”N","‚q‚b","––±","––±","“μ","‹ζ“Ή",13.0,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Ql”Όϊ","",""
4731,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","9",72000000,"","‚R‚k‚c‚j","85",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4732,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","11",20000000,"","‚P‚j","20",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
4733,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","H—t΄","10",14000000,"","","50",,"","","","Ίa60”N","‚r‚q‚b","––±","","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4734,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","Vδ“k’¬","2",8700000,"","‚P‚j","20",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4735,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","Vδ“k’¬","7",33000000,"","","60",,"’·•ϋ`","4.5","","","","","","“","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","",""
4736,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","10",36000000,"","‚P‚k‚c‚j","50",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4737,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","Vδ“k’¬","0",26000000,"","‚P‚k‚c‚j","35",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
4738,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","7",47000000,"","‚R‚k‚c‚j","65",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4739,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","9",25000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4740,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","Vδ“k’¬","7",35000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","7.5","105","Ίa63”N","“S‘Ά","Z‘ξA––±","","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Pl”Όϊ","",""
4741,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","5",25000000,"","ƒI[ƒvƒ“ƒtƒƒA","50",,"","","","Ίa64”N","‚r‚q‚b","––±A“X•ά","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
4742,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","6",26000000,"","‚Q‚c‚j","40",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4743,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","δ“k’¬","5",19000000,"","‚P‚q","30",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
4744,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","Vδ“k’¬","2",9800000,"","‚P‚c‚j","15",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4745,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","Vδ“k’¬","",53000000,"2600000","","70",780000,"’·•ϋ`","4.6","","","","","","“","‹ζ“Ή",7.0,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
4746,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","Vδ“k’¬","2",79000000,"","ƒI[ƒvƒ“ƒtƒƒA","105",,"","","","Ίa61”N","‚r‚q‚b","––±","","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4747,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","’‡δ“k’¬","2",19000000,"","","30",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4748,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","’‡δ“k’¬","3",33000000,"","‚Q‚j","50",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4749,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","’‡δ“k’¬","2",95000000,"","","100",,"’·•ϋ`","8.0","280","Ίa41”N","“S‘Ά","Z‘ξA––±","","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,800,"2011”N‘ζ‚Pl”Όϊ","",""
4750,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","––L’¬(“‹)","10",300000000,"5800000","","170",1800000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","","–k","“s“Ή",27.0,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Sl”Όϊ","",""
4751,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","’Ή‰z","σ‘(“•E“s‰cEƒƒgƒ)","7",56000000,"1900000","","100",570000,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Sl”Όϊ","",""
4752,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","’Ή‰z","‘ ‘O","7",49000000,"2300000","","70",680000,"’·•ϋ`","8.9","","","","","","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Sl”Όϊ","",""
4753,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","’Ή‰z","‘ ‘O","3",24000000,"2100000","","35",640000,"‚Ω‚Ϊ’·•ϋ`","3.9","","","","","","“","‹ζ“Ή",23.5,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Sl”Όϊ","",""
4754,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","’Ή‰z","‘ ‘O","6",830000000,"","","670",,"•s®`","13.0","1000","Ίa39”N","‚q‚b","Z‘ξA“X•ά","","–k","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Sl”Όϊ","",""
4755,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","’Ή‰z","‘ ‘O","6",38000000,"","‚R‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4756,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","’Ή‰z","Vδ“k’¬","6",190000000,"","","190",,"’·•ϋ`","11.5","830","Ίa55”N","‚r‚q‚b","‹¤“―Z‘ξA––±Aμ‹ΖκA‘qΙA“X•ά","","“μ","“s“Ή",27.0,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Rl”Όϊ","",""
4757,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","’‡δ“k’¬","2",53000000,"2500000","","70",770000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,800,"2014”N‘ζ‚Sl”Όϊ","",""
4758,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","’‡δ“k’¬","8",22000000,"2100000","","35",650000,"‚Ω‚Ϊ’·•ϋ`","4.1","","","","","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","",""
4759,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‘δ“","’‡δ“k’¬","10",27000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","3.6","80","Ίa45”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","",""
4760,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‘δ“","’‡δ“k’¬","2",16000000,"","‚P‚j","20",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
