"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
831,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","11",18000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","8.0","50","","","","“X•ά","“μ","“s“Ή",9.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
832,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","11",30000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Ql”Όϊ","",""
833,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","11",27000000,"","","135",,"‘ά’n“™","","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Ql”Όϊ","",""
834,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","Β”~","7",16000000,"","","105",,"‘δ`","13.0","70","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
835,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‰H‘Ί","15",40000000,"","","420",,"‘ά’n“™","4.0","180","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Sl”Όϊ","",""
836,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","5",30000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.0","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Sl”Όϊ","",""
837,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","4",11000000,"170000","","210",52000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Sl”Όϊ","",""
838,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","1",4200000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
839,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","“•¶","5",13000000,"","","75",,"’·•ϋ`","5.0","65","Ίa53”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Ql”Όϊ","",""
840,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","7",13000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
841,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","“•¶","1",2600000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
842,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","9",25000000,"","","105",,"‚Ω‚Ϊ³•ϋ`","10.5","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2015”N‘ζ‚Sl”Όϊ","",""
843,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",3400000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
844,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","8",130000000,"","","550",,"‚Ω‚Ϊ’·•ϋ`","35.0","620","•½¬3”N","‚r‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
845,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","3",14000000,"","‚R‚k‚c‚j","55",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
846,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",3500000,"","‚P‚q","20",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
847,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","6",24000000,"","","100",,"’·•ϋ`","8.5","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2015”N‘ζ‚Ql”Όϊ","",""
848,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","9",1400000,"","","30",,"•s®`","19.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Ql”Όϊ","",""
849,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","4",2400000,"","","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Ql”Όϊ","",""
850,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘ε•¶","•¶","3",20000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
851,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","•¶","10",25000000,"590000","","140",180000,"’·•ϋ`","13.0","","","","","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Pl”Όϊ","",""
852,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–{’¬","•¶","8",35000000,"","","160",,"‘ά’n“™","2.8","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.9,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Sl”Όϊ","",""
853,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","2",2000000,"","‚R‚k‚c‚j","50",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•","ΦWÒΤζψ"
854,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","–{’¬","•¶","3",440000000,"","","640",,"•s®`","20.0","2000‡uΘγ","Ίa63”N","‚r‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Rl”Όϊ","",""
855,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–{’¬","•¶","4",16000000,"","‚R‚k‚c‚j","50",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
856,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–{’¬","•¶","5",16000000,"450000","","120",140000,"‚Ω‚Ϊ’·•ϋ`","12.6","","","","","‚»‚Μ‘Ό","–k“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Pl”Όϊ","",""
857,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",24000000,"","","130",,"’·•ϋ`","8.5","115","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2015”N‘ζ‚Rl”Όϊ","",""
858,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","20",44000000,"430000","","330",130000,"’·•ϋ`","13.0","","","","","","“","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
859,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","15",11000000,"330000","","105",100000,"’·•ϋ`","6.8","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
860,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","19",56000000,"550000","","330",170000,"’·•ϋ`","13.3","","","","","","“","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
861,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","”q“‡","21",40000000,"","","135",,"‚Ω‚Ϊ³•ϋ`","12.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2015”N‘ζ‚Pl”Όϊ","",""
862,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","11",21000000,"","‚R‚k‚c‚j","85",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
863,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","4",13000000,"","","105",,"‚Ω‚Ϊ‘δ`","","35","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
864,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","7",12000000,"","‚Q‚c‚j","50",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
865,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","11",15000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"H‹Ζ’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
866,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","10",6700000,"","‚Q‚k‚c‚j","55",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
867,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","11",21000000,"","‚R‚k‚c‚j","85",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
868,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","18",11000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
869,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","11",7000000,"","‚R‚k‚c‚j","50",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
870,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","15",27000000,"","","105",,"‚Ω‚Ϊ‘δ`","14.5","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
871,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","15",23000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","17.8","80","Ίa55”N","“S‘Ά","Hκ","Hκ","“μ“","s“Ή",4.2,"H‹Ζ’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
872,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","15",23000000,"640000","","120",190000,"•s®`","7.0","","","","","Z‘ξ","“μΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2015”N‘ζ‚Ql”Όϊ","",""
873,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","15",31000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","11.3","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
874,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","15",28000000,"","","105",,"‚Ω‚Ϊ³•ϋ`","10.3","95","•½¬26”N","–Ψ‘Ά","","Z‘ξ","–k","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
875,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","15",24000000,"","","100",,"‘ά’n“™","","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
876,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","1",16000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
877,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","1",1000000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
878,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","9",14000000,"","","115",,"•s®`","2.6","90","•½¬11”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","",""
879,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‹•l","‹•l","2",48000000,"800000","","200",240000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","","“μΌ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","",""
880,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","1",3500000,"","‚P‚q","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
881,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","6",30000000,"600000","","165",180000,"‚Ω‚Ϊ’·•ϋ`","10.9","","","","","","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
882,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","4",25000000,"490000","","170",150000,"‚Ω‚Ϊ‘δ`","7.0","","","","","","“μ","“s“Ή",12.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
883,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","11",17000000,"330000","","170",100000,"‚Ω‚Ϊ‘δ`","14.0","","","","","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2012”N‘ζ‚Sl”Όϊ","",""
884,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","15",14000000,"","","120",,"‘ά’n“™","2.9","80","Ίa59”N","–Ψ‘Ά","Z‘ξ","","–k“","“s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
885,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","15",20000000,"560000","","120",170000,"‚Ω‚Ϊ’·•ϋ`","12.2","","","","","","–kΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2012”N‘ζ‚Rl”Όϊ","",""
886,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",24000000,"590000","","135",180000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2012”N‘ζ‚Rl”Όϊ","",""
887,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","8",22000000,"","‚R‚k‚c‚j","60",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
888,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","9",23000000,"","","240",,"³•ϋ`","15.3","185","Ίa56”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
889,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","16",32000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","9.7","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2012”N‘ζ‚Ql”Όϊ","",""
890,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","16",28000000,"","","105",,"‚Ω‚Ϊ®`","","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2012”N‘ζ‚Ql”Όϊ","",""
891,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","7",15000000,"","‚P‚k‚c‚j","40",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
892,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",6000000,"","‚R‚c‚j","60",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
893,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","11",26000000,"590000","","145",180000,"’·•ϋ`","7.6","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2012”N‘ζ‚Ql”Όϊ","",""
894,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","14",29000000,"700000","","135",210000,"’·•ϋ`","7.0","","","","","","“μΌ","“s“Ή",15.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","","—Χ’n‚Μw“όAΦWÒΤζψ"
895,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","–k“c‰€","•¶","15",9300000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
