"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",40000000,"","‚S‚k‚c‚j","85",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",35000000,"","‚R‚k‚c‚j","80",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",37000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3112,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",35000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3113,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","26",12000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","6.5","100","Ίa63”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",2.9,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3114,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","30•ª?60•ª",24000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","3.4","80","•½¬9”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ‰ζXH",4.5,"sX‰»’²®‹ζζ",,,"2010”N‘ζ‚Ql”Όϊ","",""
3115,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","29",33000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","13.3","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.5,"sX‰»’²®‹ζζ",,,"2010”N‘ζ‚Pl”Όϊ","",""
3116,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","’ίƒP•τ","28",21000000,"","","100",,"•s®`","2.0","80","Ίa52”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3117,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","“ρ–“μ","25",2000000,"54000","","120",16000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»’²®‹ζζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3118,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","“ρ–“μ","25",18000000,"","","155",,"‚Ω‚Ϊ‘δ`","14.5","120","Ίa61”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2010”N‘ζ‚Sl”Όϊ","",""
3119,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“μ’¬","“ρ–“μ","23",21000000,"550000","","125",170000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","","–kΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3120,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","18",34000000,"","","150",,"‚Ω‚Ϊ‘δ`","11.5","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",3.5,"sX‰»’²®‹ζζ",,,"2010”N‘ζ‚Sl”Όϊ","",""
3121,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","17",6000000,"300000","","65",89000,"•s®`","10.0","","","","","","Ό","s“Ή",3.0,"sX‰»’²®‹ζζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3122,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","¬‚’¬","’ίƒP•τ","17",6000000,"230000","","85",71000,"•s®`","","","","","","","Ό","s“Ή",3.0,"sX‰»’²®‹ζζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3123,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","7",24000000,"","","60",,"‘δ`","6.5","50","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3124,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","4",21000000,"730000","","95",220000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3125,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","6",56000000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","15.0","85","Ίa40”N","ƒuƒƒbƒN‘Ά","Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3126,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","4",40000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","•½¬10”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",8.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3127,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","7",6000000,"","","60",,"‚Ω‚Ϊ‘δ`","5.5","35","Ίa47”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3128,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","”’¬","“μ–‹R‚ª΄","6",74000000,"","","270",,"‚Ω‚Ϊ‘δ`","20.0","160","Ίa63”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3129,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","15",4000000,"240000","","55",74000,"’·•ϋ`","7.0","","","","","","“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3130,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","18",23000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","10.0","110","Ίa52”N","–Ψ‘Ά","","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3131,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","15",21000000,"450000","","150",130000,"‘δ`","5.0","","","","","","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Rl”Όϊ","",""
3132,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","19",21000000,"","","155",,"‘δ`","8.0","85","Ίa47”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Rl”Όϊ","",""
3133,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","20",33000000,"","","170",,"’·•ϋ`","12.5","90","Ίa51”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",13.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3134,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","21",200000000,"","","1600",,"•s®`","45.0","450","Ίa59”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Rl”Όϊ","",""
3135,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","21",15000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","16.0","85","Ίa51”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Ql”Όϊ","","ΦWÒΤζψ"
3136,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","19",33000000,"","","165",,"‚Ω‚Ϊ‘δ`","12.0","110","Ίa52”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",10.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3137,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","23",28000000,"","","75",,"’·•ϋ`","5.5","60","•½¬16”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3138,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","‹ΰ‚ª’J","Oƒc‹«","16",34000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","6.8","65","•½¬22”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3139,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γμδ’¬","’ίƒP•τ","1H?1H30",42000000,"","","490",,"•s®`","16.0","","Ίa64”N","‚q‚b","Z‘ξA‘qΙ","","–k","‘“Ή",11.0,"sX‰»’²®‹ζζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
3140,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γμδ’¬","\“ϊsκ(_“ήμ)","30•ª?60•ª",29000000,"500000","","190",150000,"’·•ϋ`","15.0","","","","","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2010”N‘ζ‚Pl”Όϊ","",""
3141,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γμδ’¬","Oƒc‹«","30•ª?60•ª",6800000,"72000","","310",22000,"‚Ω‚Ϊ®`","","","","","","","“μ“","„“Ή",4.0,"sX‰»’²®‹ζζ",,,"2010”N‘ζ‚Sl”Όϊ","",""
3142,"‘ξ’n(“y’n)","‘ξ’n©’n","14112","_“ήμ§","‰΅•ls®‹ζ","γμδ’¬","Oƒc‹«","30•ª?60•ª",8000000,"120000","","230",35000,"•s®`","11.0","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»’²®‹ζζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3143,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γμδ’¬","Oƒc‹«","30•ª?60•ª",43000000,"","","330",,"’·•ϋ`","15.0","95","Ίa53”N","“S‘Ά","‘qΙ","","–k“","s“Ή",10.0,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
3144,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γμδ’¬","Oƒc‹«","30•ª?60•ª",36000000,"","","125",,"‚Ω‚Ϊ‘δ`","10.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3145,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γμδ’¬","“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN","30•ª?60•ª",27000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","9.0","75","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.2,"sX‰»’²®‹ζζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3146,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","30•ª?60•ª",13000000,"420000","","105",130000,"‘ά’n“™","","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2010”N‘ζ‚Rl”Όϊ","",""
3147,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","22",36000000,"","","95",,"‚Ω‚Ϊ‘δ`","8.8","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
3148,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","30•ª?60•ª",35000000,"","","130",,"’·•ϋ`","11.0","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Rl”Όϊ","",""
3149,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","30•ª?60•ª",18000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","5.9","75","•½¬4”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
3150,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","25",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3151,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","25",38000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","5.7","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
3152,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","29",22000000,"","","140",,"’·•ϋ`","8.3","125","Ίa44”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2010”N‘ζ‚Ql”Όϊ","",""
3153,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","30•ª?60•ª",30000000,"","","180",,"‚Ω‚Ϊ‘δ`","13.5","120","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Ql”Όϊ","",""
3154,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","25",19000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3155,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","25",230000000,"620000","","1200",190000,"‘δ`","48.0","","","","","","“μ“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
3156,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","23",38000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","13.0","130","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2010”N‘ζ‚Pl”Όϊ","",""
3157,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","30•ª?60•ª",50000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","9.0","110","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",7.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3158,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’ίƒP•τ","30•ª?60•ª",12000000,"360000","","110",110000,"’·•ϋ`","","","","","","","–k“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3159,"‘ξ’n(“y’n)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’†R(_“ήμ)","30•ª?60•ª",460000000,"1100000","","1400",320000,"‚Ω‚Ϊ’·•ϋ`","33.5","","","","","","–kΌ","§“Ή",22.0,"€Z‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
3160,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’†R(_“ήμ)","30•ª?60•ª",19000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3161,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’†R(_“ήμ)","24",110000000,"","","630",,"‚Ω‚Ϊ’·•ϋ`","15.5","400","Ίa54”N","“S‘Ά","HκA––±","","–kΌ","§“Ή",12.0,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
3162,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’†R(_“ήμ)","29",35000000,"","","155",,"‚Ω‚Ϊ‘δ`","12.2","105","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3163,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª","’†R(_“ήμ)","28",35000000,"","","135",,"‚Ω‚Ϊ‘δ`","9.3","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
3164,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª’¬","’ίƒP•τ","30•ª?60•ª",23000000,"71000","","1100",21000,"•s®`","50.0mΘγ","","","","","","–kΌ","s“Ή",4.5,"sX‰»’²®‹ζζ",,,"2010”N‘ζ‚Sl”Όϊ","",""
3165,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª’¬","’ίƒP•τ","30•ª?60•ª",2500000,"47000","","175",14000,"‘ά’n“™","","","","","","","“μ“","s“Ή",4.0,"sX‰»’²®‹ζζ",,,"2010”N‘ζ‚Ql”Όϊ","",""
3166,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª’¬","’ίƒP•τ","30•ª?60•ª",9400000,"460000","","70",140000,"’·•ϋ`","6.0","","","","","","–kΌ","s“Ή",4.0,"sX‰»’²®‹ζζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
3167,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª’¬","’†R(_“ήμ)","30•ª?60•ª",8000000,"140000","","190",42000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","","“","s“Ή",6.5,"sX‰»’²®‹ζζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3168,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª’¬","’†R(_“ήμ)","30•ª?60•ª",9500000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","12.0","90","Ίa61”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",3.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Ql”Όϊ","",""
3169,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","γ”’ª’¬","’†R(_“ήμ)","30•ª?60•ª",13000000,"370000","","115",110000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","–k“","s“Ή",3.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Pl”Όϊ","",""
