"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3618,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","10",66000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","8.0","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3619,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","12",39000000,"","","55",,"‘δ`","9.5","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","§“Ή",12.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3620,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","8",38000000,"","","120",,"‘ά’n“™","2.5","90","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3621,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","•‘ aƒmϋ","13",34000000,"920000","","120",280000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3622,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","“ρqV’n","23",11000000,"","‚R‚k‚c‚j","50",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3623,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","21",29000000,"","","80",,"•s®`","8.1","105","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3624,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","21",32000000,"1200000","","85",370000,"‚Ω‚Ϊ‘δ`","8.0","","","","","Z‘ξ","“","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3625,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","24",12000000,"","‚R‚k‚c‚j","50",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3626,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","21",79000000,"","","270",,"‚Ω‚Ϊ’·•ϋ`","7.0","260","Ίa58”N","“S‘Ά","HκA––±","‚»‚Μ‘Ό","–k","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3627,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","21",55000000,"960000","","190",290000,"•s®`","","","","","","","“μ","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3628,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","21",30000000,"1200000","","85",350000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","Z‘ξ","“","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3629,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","15",34000000,"","‚S‚k‚c‚j","75",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3630,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","20",47000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","10.1","80","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3631,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","18",27000000,"1000000","","90",310000,"•s®`","","","","","","Z‘ξ","“μ","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3632,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","19",38000000,"","","70",,"‚Ω‚Ϊ‘δ`","4.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3633,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","20",44000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3634,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","18",57000000,"1000000","","185",310000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3635,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","19",41000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","9.6","95","","","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3636,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ί–μ–Ρ","•‘ Vι","20",130000000,"610000","","680",180000,"•s®`","26.7","","","","","","“μ“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3637,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","‚ª’J","28",33000000,"","","135",,"’·•ϋ`","5.0","","","","","Z‘ξ","“μΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2015”N‘ζ‚Ql”Όϊ","",""
3638,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","‚ª’J","19",43000000,"","","125",,"•s®`","","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2015”N‘ζ‚Pl”Όϊ","",""
3639,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","‚ª’J","13",14000000,"","","50",,"’·•ϋ`","6.0","60","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"€Z‹’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3640,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","6",53000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.9","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3641,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","23",27000000,"670000","","135",200000,"‚Ω‚Ϊ’·•ϋ`","6.3","","","","","Z‘ξ","“μΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2015”N‘ζ‚Sl”Όϊ","",""
3642,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","15",41000000,"","","55",,"‘δ`","8.4","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Sl”Όϊ","",""
3643,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","7",45000000,"","‚R‚k‚c‚j","75",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3644,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","7",39000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3645,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","8",46000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3646,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","20",45000000,"","","170",,"•s®`","4.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3647,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","11",40000000,"","","55",,"’·•ϋ`","4.9","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3648,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","11",46000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","10.3","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3649,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","15",20000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.5","155","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","§“Ή",8.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Rl”Όϊ","",""
3650,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","16",41000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3651,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","7",42000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3652,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","14",25000000,"","‚R‚k‚c‚j","65",,"","","","Ίa54”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3653,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","14",26000000,"","‚Q‚c‚j{‚r","55",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3654,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","8",46000000,"","‚S‚k‚c‚j","85",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3655,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","13",45000000,"","","70",,"•s®`","7.0","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3656,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","23",44000000,"","","140",,"’·•ϋ`","7.9","110","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2015”N‘ζ‚Ql”Όϊ","",""
3657,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","9",47000000,"","","55",,"’·•ϋ`","6.9","","","","","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3658,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","15",35000000,"1100000","","105",330000,"‚Ω‚Ϊ‘δ`","13.5","","","","","Z‘ξ","“μΌ","s“Ή",4.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Ql”Όϊ","",""
3659,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","6",44000000,"1200000","","120",360000,"‚Ω‚Ϊ³•ϋ`","7.5","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3660,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","19",19000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3661,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","8",45000000,"","‚S‚k‚c‚j","85",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3662,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","10",50000000,"","","100",,"‚Ω‚Ϊ‘δ`","6.5","110","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.6,"€Z‹’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3663,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","6",18000000,"800000","","75",240000,"•s®`","2.0","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3664,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","9",39000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3665,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","5",37000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3666,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ Vι","8",41000000,"","‚S‚k‚c‚j","85",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3667,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","Vμ","•‘ aƒmϋ","20",42000000,"","","60",,"‚Ω‚Ϊ‘δ`","","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3668,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","10",22000000,"730000","","95",220000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2015”N‘ζ‚Sl”Όϊ","",""
3669,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","1",58000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3670,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","6",24000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3671,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","3",30000000,"","ƒI[ƒvƒ“ƒtƒƒA","70",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3672,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","6",42000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3673,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","2",26000000,"","‚Q‚k‚c‚j","70",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3674,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","3",41000000,"1700000","","80",520000,"‚Ω‚Ϊ³•ϋ`","8.7","","","","","","–k“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3675,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","3",35000000,"","‚R‚k‚c‚j","65",,"","","","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2015”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3676,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","4",25000000,"","","80",,"‚Ω‚Ϊ³•ϋ`","8.6","50","Ίa47”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3677,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","1",65000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3678,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","4",55000000,"","","90",,"‚Ω‚Ϊ³•ϋ`","","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3679,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","4",390000000,"","","1000",,"‚Ω‚Ϊ’·•ϋ`","32.0","","Ίa63”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",,"‹ί—Χ¤‹Ζ’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3680,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","––’·","‚ª’J","11",81000000,"","","195",,"‚Ω‚Ϊ³•ϋ`","15.0","155","•½¬18”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2015”N‘ζ‚Pl”Όϊ","",""
